"""<div><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제11조(</span>{{c2::선결문제}}<span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">)</span>&nbsp;①{{c1::처분등의 효력 유무 또는 존재 여부}}가 민사소송의 {{c2::선결문제}}로 되어 당해 민사소송의 수소법원이 이를 심리ㆍ판단하는 경우에는&nbsp;<a>제17조</a>,&nbsp;<a>제25조</a>,&nbsp;<a>제26조</a>&nbsp;및&nbsp;<a>제33조[앞글자: {{c3::비록직참}}]</a>의 규정을 준용한다.&nbsp;</div><div>②제1항의 경우 당해 수소법원은 그 처분등을 행한 행정청에게 그 {{c2::선결문제}}로 된 사실을 통지하여야 한다.</div>""","""<span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제11조(선결문제)</span>""","""<div><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제17조(행정청의 소송</span><span style=""""font-weight: bold;""""><font color=""""#fc02ff"""">참</font></span><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">가)</span>&nbsp;①법원은 다른 행정청을 소송에 참가시킬 필요가 있다고 인정할 때에는 당사자 또는 당해 행정청의 신청 또는 직권에 의하여 결정으로써 그 행정청을 소송에 참가시킬 수 있다.&nbsp;</div><div>②법원은 제1항의 규정에 의한 결정을 하고자 할 때에는 당사자 및 당해 행정청의 의견을 들어야 한다.&nbsp;</div><div>③제1항의 규정에 의하여 소송에 참가한 행정청에 대하여는&nbsp;<a>민사소송법</a>&nbsp;<a>제76조</a>의 규정을 준용한다.&nbsp;<span style=""""color: rgb(2, 79, 206);"""">&lt;개정 2002. 1. 26.&gt;<br><br></span><div><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제25조(행정심판기</span><span style=""""font-weight: bold;""""><font color=""""#fc02ff"""">록</font></span><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">의 제출명령)</span>&nbsp;①법원은 당사자의 신청이 있는 때에는 결정으로써 재결을 행한 행정청에 대하여 행정심판에 관한 기록의 제출을 명할 수 있다.&nbsp;</div><div>②제1항의 규정에 의한 제출명령을 받은 행정청은 지체없이 당해 행정심판에 관한 기록을 법원에 제출하여야 한다.<br><br><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제26조(</span><span style=""""font-weight: bold;""""><font color=""""#fc02ff"""">직</font></span><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">권심리)</span><span style=""""color: rgb(68, 68, 68);"""">&nbsp;법원은 필요하다고 인정할 때에는 직권으로 증거조사를 할 수 있고, 당사자가 주장하지 아니한 사실에 대하여도 판단할 수 있다.<br></span><br><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">제33조(소송</span><b style=""""""""><font color=""""#fc02ff"""">비</font></b><span style=""""color: rgb(21, 21, 148); font-weight: bold;"""">용에 관한 재판의 효력)</span><span style=""""color: rgb(68, 68, 68);"""">&nbsp;소송비용에 관한 재판이 확정된 때에는 피고 또는 참가인이었던 행정청이 소속하는 국가 또는 공공단체에 그 효력을 미친다.</span><br></div></div>""",,제2장 취소소송,제1절 재판관할,,,20df1308-8a35-11ec-ab93-0aa3418c86f9,CTA::행정소송법::법령
,제12조(원고적격) ,,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제13조(피고적격),,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제14조(피고경정) ,,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제15조(공동소송),,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제16조(제3자의 소송참가),,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제17조(행정청의 소송참가),,,제2장 취소소송,제2절 당사자,,,,CTA::행정소송법::법령
,제18조(행정심판과의 관계) ,,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제19조(취소소송의 대상),,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제20조(제소기간),,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제21조(소의 변경),,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제22조(처분변경으로 인한 소의 변경) ,,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제23조(집행정지),,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제24조(집행정지의 취소),,,제2장 취소소송,제3절 소의 제기,,,,CTA::행정소송법::법령
,제25조(행정심판기록의 제출명령),,,제2장 취소소송,제4절 심리,,,,CTA::행정소송법::법령
,제26조(직권심리),,,제2장 취소소송,제4절 심리,,,,CTA::행정소송법::법령
,제27조(재량처분의 취소),,,제2장 취소소송,제5절 심판,,,,CTA::행정소송법::법령
,제28조(사정판결) ,,,제2장 취소소송,제5절 심판,,,,CTA::행정소송법::법령
,제29조(취소판결등의 효력) ,,,제2장 취소소송,제5절 심판,,,,CTA::행정소송법::법령
,제30조(취소판결등의 기속력),,,제2장 취소소송,제5절 심판,,,,CTA::행정소송법::법령
,제31조(제3자에 의한 재심청구) ,,,제2장 취소소송,제6절 보칙,,,,CTA::행정소송법::법령
,제32조(소송비용의 부담),,,제2장 취소소송,제6절 보칙,,,,CTA::행정소송법::법령
,제33조(소송비용에 관한 재판의 효력),,,제2장 취소소송,제6절 보칙,,,,CTA::행정소송법::법령
,제34조(거부처분취소판결의 간접강제),,,제2장 취소소송,제6절 보칙,,,,CTA::행정소송법::법령
,제35조(무효등 확인소송의 원고적격),,,제3장 취소소송외의 항고소송,,,,,CTA::행정소송법::법령
,제36조(부작위위법확인소송의 원고적격) ,,,제3장 취소소송외의 항고소송,,,,,CTA::행정소송법::법령
,제37조(소의 변경) ,,,제3장 취소소송외의 항고소송,,,,,CTA::행정소송법::법령
,제38조(준용규정) ,,,제3장 취소소송외의 항고소송,,,,,CTA::행정소송법::법령
,제39조(피고적격),,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제40조(재판관할),,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제41조(제소기간) ,,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제42조(소의 변경),,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제43조(가집행선고의 제한),,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제44조(준용규정) ,,,제4장 당사자소송,,,,,CTA::행정소송법::법령
,제45조(소의 제기),,,제5장 민중소송 및 기관소송,,,,,CTA::행정소송법::법령
,제46조(준용규정),,,제5장 민중소송 및 기관소송,,,,,CTA::행정소송법::법령
